"","Tanah","Bangunan","Harga","ratio","cluster","HargaT","IntT","HargaBangunan","HargaB","IntB","Prediksi","Error","AbsE"
"1",800,82,790000000,0.1025,1,2605495.16816132,176369145.756789,-1470765280.28584,2535185.50851072,44800917.4385907,2513451409.42231,-68.5691158763411,68.5691158763411
"2",90,45,550000000,0.5,3,2605495.16816132,176369145.756789,139136289.108692,2535185.50851072,44800917.4385907,569747976.212881,-3.46608975149787,3.46608975149787
"3",80,82,790000000,1.025,6,2605495.16816132,176369145.756789,405191240.790305,2535185.50851072,44800917.4385907,637494888.346165,23.9225622733188,23.9225622733188
"4",120,87,760000000,0.725,4,2605495.16816132,176369145.756789,270971434.063852,2535185.50851072,44800917.4385907,754390622.615171,0.743564039195431,0.743564039195431
"5",86,36,630000000,0.418604651162791,3,2605495.16816132,176369145.756789,229558269.781337,2535185.50851072,44800917.4385907,536509325.963639,17.4257313921691,17.4257313921691
"6",90,45,560000000,0.5,3,2605495.16816132,176369145.756789,149136289.108692,2535185.50851072,44800917.4385907,569747976.212881,-1.71092774697965,1.71092774697965
"7",84,124,970000000,1.47619047619048,6,2605495.16816132,176369145.756789,574769260.11766,2535185.50851072,44800917.4385907,754394660.37626,28.5799132666455,28.5799132666455
"8",95,60,570000000,0.631578947368421,4,2605495.16816132,176369145.756789,146108813.267885,2535185.50851072,44800917.4385907,620803234.681349,-8.1834681011972,8.1834681011972
"9",150,75,850000000,0.5,3,2605495.16816132,176369145.756789,282806579.019013,2535185.50851072,44800917.4385907,802133251.557882,5.96743101587579,5.96743101587579
"10",80,82,790000000,1.025,6,2605495.16816132,176369145.756789,405191240.790305,2535185.50851072,44800917.4385907,637494888.346165,23.9225622733188,23.9225622733188
"11",200,45,650000000,0.225,2,2605495.16816132,176369145.756789,-47468179.389053,2535185.50851072,44800917.4385907,856352444.710626,-24.0966725774171,24.0966725774171
"12",80,60,700000000,0.75,4,2605495.16816132,176369145.756789,315191240.790305,2535185.50851072,44800917.4385907,581720807.158929,20.3326391948632,20.3326391948632
"13",96,50,625000000,0.520833333333333,3,2605495.16816132,176369145.756789,198503318.099724,2535185.50851072,44800917.4385907,598056874.764403,4.50511086361329,4.50511086361329
"14",87,36,595000000,0.413793103448276,3,2605495.16816132,176369145.756789,191952774.613176,2535185.50851072,44800917.4385907,539114821.131801,10.3660995167737,10.3660995167737
"15",150,85,850000000,0.566666666666667,3,2605495.16816132,176369145.756789,282806579.019013,2535185.50851072,44800917.4385907,827485106.642989,2.72088200455367,2.72088200455367
"16",86,50,505000000,0.581395348837209,3,2605495.16816132,176369145.756789,104558269.781337,2535185.50851072,44800917.4385907,572001923.08279,-11.713583535119,11.713583535119
"17",156,80,895000000,0.512820512820513,3,2605495.16816132,176369145.756789,312173608.010045,2535185.50851072,44800917.4385907,830442150.109403,7.7739129549351,7.7739129549351
"18",72,80,572000000,1.11111111111111,6,2605495.16816132,176369145.756789,208035202.135596,2535185.50851072,44800917.4385907,611580555.983853,-6.47184669240821,6.47184669240821
"19",150,90,950000000,0.6,4,2605495.16816132,176369145.756789,382806579.019013,2535185.50851072,44800917.4385907,840161034.185543,13.0735610609382,13.0735610609382
"20",120,160,990000000,1.33333333333333,6,2605495.16816132,176369145.756789,500971434.063852,2535185.50851072,44800917.4385907,939459164.736454,5.37977989471468,5.37977989471468
"21",110,90,850000000,0.818181818181818,5,2605495.16816132,176369145.756789,387026385.745466,2535185.50851072,44800917.4385907,735941227.45909,15.4983534398133,15.4983534398133
"22",100,50,500000000,0.5,3,2605495.16816132,176369145.756789,63081337.4270788,2535185.50851072,44800917.4385907,608478855.437048,-17.8278759348394,17.8278759348394
"23",108,90,900000000,0.833333333333333,5,2605495.16816132,176369145.756789,442237376.081788,2535185.50851072,44800917.4385907,730730237.122767,23.1644667591324,23.1644667591324
"24",162,60,900000000,0.37037037037037,2,2605495.16816132,176369145.756789,301540637.001077,2535185.50851072,44800917.4385907,795371410.948157,13.1546831595463,13.1546831595463
"25",133,70,795000000,0.526315789473684,3,2605495.16816132,176369145.756789,272099996.877755,2535185.50851072,44800917.4385907,745163906.156586,6.68793716814052,6.68793716814052
"26",200,90,725000000,0.45,3,2605495.16816132,176369145.756789,27531820.610947,2535185.50851072,44800917.4385907,970435792.593609,-25.2912963914543,25.2912963914543
"27",80,50,700000000,0.625,4,2605495.16816132,176369145.756789,315191240.790305,2535185.50851072,44800917.4385907,556368952.073822,25.8157913720392,25.8157913720392
"28",90,45,550000000,0.5,3,2605495.16816132,176369145.756789,139136289.108692,2535185.50851072,44800917.4385907,569747976.212881,-3.46608975149787,3.46608975149787
"29",80,82,790000000,1.025,6,2605495.16816132,176369145.756789,405191240.790305,2535185.50851072,44800917.4385907,637494888.346165,23.9225622733188,23.9225622733188
"30",100,45,575000000,0.45,3,2605495.16816132,176369145.756789,138081337.427079,2535185.50851072,44800917.4385907,595802927.894494,-3.49157866142246,3.49157866142246
"31",100,45,500000000,0.45,3,2605495.16816132,176369145.756789,63081337.4270788,2535185.50851072,44800917.4385907,595802927.894494,-16.0796336186282,16.0796336186282
"32",87,50,560000000,0.574712643678161,3,2605495.16816132,176369145.756789,156952774.613176,2535185.50851072,44800917.4385907,574607418.250951,-2.54215622475157,2.54215622475157
"33",55,102,620000000,1.85454545454545,6,2605495.16816132,176369145.756789,300328619.994338,2535185.50851072,44800917.4385907,623061219.312346,-0.491319186214927,0.491319186214927
"34",91,50,550000000,0.549450549450549,3,2605495.16816132,176369145.756789,136530793.940531,2535185.50851072,44800917.4385907,585029398.923596,-5.98763053413166,5.98763053413166
"35",45,96,550000000,2.13333333333333,6,2605495.16816132,176369145.756789,256383571.675951,2535185.50851072,44800917.4385907,581795154.579669,-5.46500848784825,5.46500848784825
"36",93,45,575000000,0.483870967741935,3,2605495.16816132,176369145.756789,156319803.604208,2535185.50851072,44800917.4385907,577564461.717365,-0.444013073404797,0.444013073404797
"37",160,60,750000000,0.375,2,2605495.16816132,176369145.756789,156751627.3374,2535185.50851072,44800917.4385907,790160420.611834,-5.08256545939588,5.08256545939588
"38",96,90,750000000,0.9375,5,2605495.16816132,176369145.756789,323503318.099724,2535185.50851072,44800917.4385907,699464295.104832,7.22491558880705,7.22491558880705
"39",90,45,535000000,0.5,3,2605495.16816132,176369145.756789,124136289.108692,2535185.50851072,44800917.4385907,569747976.212881,-6.0988327582752,6.0988327582752
"40",60,96,685000000,1.6,6,2605495.16816132,176369145.756789,352301144.153532,2535185.50851072,44800917.4385907,620877582.102088,10.3277070627698,10.3277070627698
"41",87,36,615000000,0.413793103448276,3,2605495.16816132,176369145.756789,211952774.613176,2535185.50851072,44800917.4385907,539114821.131801,14.0758843744804,14.0758843744804
"42",36,87,630000000,2.41666666666667,6,2605495.16816132,176369145.756789,359833028.189403,2535185.50851072,44800917.4385907,535529028.48962,17.6406817342509,17.6406817342509
"43",87.5,73,935000000,0.834285714285714,5,2605495.16816132,176369145.756789,530650027.029095,2535185.50851072,44800917.4385907,634219432.530778,47.4253155992071,47.4253155992071
"44",87,73,935000000,0.839080459770115,5,2605495.16816132,176369145.756789,531952774.613176,2535185.50851072,44800917.4385907,632916684.946697,47.7287646601927,47.7287646601927
"45",87,75,935000000,0.862068965517241,5,2605495.16816132,176369145.756789,531952774.613176,2535185.50851072,44800917.4385907,637987055.963719,46.5546975067738,46.5546975067738
"46",87,36,630000000,0.413793103448276,3,2605495.16816132,176369145.756789,226952774.613176,2535185.50851072,44800917.4385907,539114821.131801,16.8582230177604,16.8582230177604
"47",162,60,900000000,0.37037037037037,2,2605495.16816132,176369145.756789,301540637.001077,2535185.50851072,44800917.4385907,795371410.948157,13.1546831595463,13.1546831595463
"48",120,88,900000000,0.733333333333333,4,2605495.16816132,176369145.756789,410971434.063852,2535185.50851072,44800917.4385907,756925808.123682,18.9020099910426,18.9020099910426
"49",87,36,630000000,0.413793103448276,3,2605495.16816132,176369145.756789,226952774.613176,2535185.50851072,44800917.4385907,539114821.131801,16.8582230177604,16.8582230177604
"50",82,38,491000000,0.463414634146341,3,2605495.16816132,176369145.756789,100980250.453983,2535185.50851072,44800917.4385907,531157716.308016,-7.56041286327248,7.56041286327248
"51",84,100,950000000,1.19047619047619,6,2605495.16816132,176369145.756789,554769260.11766,2535185.50851072,44800917.4385907,693550208.172003,36.976384522171,36.976384522171
"52",84,100,950000000,1.19047619047619,6,2605495.16816132,176369145.756789,554769260.11766,2535185.50851072,44800917.4385907,693550208.172003,36.976384522171,36.976384522171
"53",79,36,581000000,0.455696202531646,3,2605495.16816132,176369145.756789,198796735.958467,2535185.50851072,44800917.4385907,518270859.78651,12.1035437414578,12.1035437414578
"54",112,60,907000000,0.535714285714286,3,2605495.16816132,176369145.756789,438815395.409143,2535185.50851072,44800917.4385907,665096652.540091,36.3711569643372,36.3711569643372
"55",127,36,639000000,0.283464566929134,2,2605495.16816132,176369145.756789,131732967.886723,2535185.50851072,44800917.4385907,643334627.858253,-0.673774995243771,0.673774995243771
"56",96,45,651000000,0.46875,3,2605495.16816132,176369145.756789,224503318.099724,2535185.50851072,44800917.4385907,585380947.221849,11.2096324777175,11.2096324777175
"57",50,120,720000000,2.4,6,2605495.16816132,176369145.756789,413356095.835145,2535185.50851072,44800917.4385907,655667082.624733,9.81182662361715,9.81182662361715
"58",180,92,875000000,0.511111111111111,3,2605495.16816132,176369145.756789,229641723.974173,2535185.50851072,44800917.4385907,923396260.247404,-5.24111503705213,5.24111503705213
"59",100,200,870000000,2,6,2605495.16816132,176369145.756789,433081337.427079,2535185.50851072,44800917.4385907,988756681.713656,-12.0107083886234,12.0107083886234
"60",133,120,680000000,0.902255639097744,5,2605495.16816132,176369145.756789,157099996.877755,2535185.50851072,44800917.4385907,871923181.582122,-22.0114782627838,22.0114782627838
"61",100,200,875000000,2,6,2605495.16816132,176369145.756789,438081337.427079,2535185.50851072,44800917.4385907,988756681.713656,-11.50502280465,11.50502280465
"62",163,120,975000000,0.736196319018405,4,2605495.16816132,176369145.756789,373935141.832916,2535185.50851072,44800917.4385907,950088036.626962,2.62206894652435,2.62206894652435
"63",176,120,975000000,0.681818181818182,4,2605495.16816132,176369145.756789,340063704.646819,2535185.50851072,44800917.4385907,983959473.813059,-0.910553132675151,0.910553132675151
"64",90,62,600000000,0.688888888888889,4,2605495.16816132,176369145.756789,189136289.108692,2535185.50851072,44800917.4385907,612846129.857563,-2.09614277250134,2.09614277250134
"65",160,60,895000000,0.375,2,2605495.16816132,176369145.756789,301751627.3374,2535185.50851072,44800917.4385907,790160420.611834,13.2681385517876,13.2681385517876
"66",108,42,650000000,0.388888888888889,2,2605495.16816132,176369145.756789,192237376.081788,2535185.50851072,44800917.4385907,609041332.714253,6.72510469908683,6.72510469908683
"67",77,38,520000000,0.493506493506494,3,2605495.16816132,176369145.756789,143007726.294789,2535185.50851072,44800917.4385907,518130240.467209,0.360866706236837,0.360866706236837
"68",108,42,650000000,0.388888888888889,2,2605495.16816132,176369145.756789,192237376.081788,2535185.50851072,44800917.4385907,609041332.714253,6.72510469908683,6.72510469908683
"69",87,36,630000000,0.413793103448276,3,2605495.16816132,176369145.756789,226952774.613176,2535185.50851072,44800917.4385907,539114821.131801,16.8582230177604,16.8582230177604
"70",87,36,630000000,0.413793103448276,3,2605495.16816132,176369145.756789,226952774.613176,2535185.50851072,44800917.4385907,539114821.131801,16.8582230177604,16.8582230177604
"71",88,38,550000000,0.431818181818182,3,2605495.16816132,176369145.756789,144347279.445015,2535185.50851072,44800917.4385907,546790687.316983,0.586936236746119,0.586936236746119
"72",97,67,560000000,0.690721649484536,4,2605495.16816132,176369145.756789,130897822.931563,2535185.50851072,44800917.4385907,643760523.577246,-13.011130771394,13.011130771394
"73",108,42,650000000,0.388888888888889,2,2605495.16816132,176369145.756789,192237376.081788,2535185.50851072,44800917.4385907,609041332.714253,6.72510469908683,6.72510469908683
"74",77,38,520000000,0.493506493506494,3,2605495.16816132,176369145.756789,143007726.294789,2535185.50851072,44800917.4385907,518130240.467209,0.360866706236837,0.360866706236837
"75",108,42,650000000,0.388888888888889,2,2605495.16816132,176369145.756789,192237376.081788,2535185.50851072,44800917.4385907,609041332.714253,6.72510469908683,6.72510469908683
"76",87,36,630000000,0.413793103448276,3,2605495.16816132,176369145.756789,226952774.613176,2535185.50851072,44800917.4385907,539114821.131801,16.8582230177604,16.8582230177604
"77",87,36,630000000,0.413793103448276,3,2605495.16816132,176369145.756789,226952774.613176,2535185.50851072,44800917.4385907,539114821.131801,16.8582230177604,16.8582230177604
"78",88,38,550000000,0.431818181818182,3,2605495.16816132,176369145.756789,144347279.445015,2535185.50851072,44800917.4385907,546790687.316983,0.586936236746119,0.586936236746119
"79",97,67,560000000,0.690721649484536,4,2605495.16816132,176369145.756789,130897822.931563,2535185.50851072,44800917.4385907,643760523.577246,-13.011130771394,13.011130771394
"80",100,45,600000000,0.45,3,2605495.16816132,176369145.756789,163081337.427079,2535185.50851072,44800917.4385907,595802927.894494,0.704439657646128,0.704439657646128
"81",166,88,999000000,0.530120481927711,3,2605495.16816132,176369145.756789,390118656.328432,2535185.50851072,44800917.4385907,876778585.859102,13.9398265550863,13.9398265550863
"82",150,75,850000000,0.5,3,2605495.16816132,176369145.756789,282806579.019013,2535185.50851072,44800917.4385907,802133251.557882,5.96743101587579,5.96743101587579
"83",128,65,700000000,0.5078125,3,2605495.16816132,176369145.756789,190127472.718562,2535185.50851072,44800917.4385907,719460502.773226,-2.70487437436989,2.70487437436989
"84",115,100,875000000,0.869565217391304,5,2605495.16816132,176369145.756789,398998909.904659,2535185.50851072,44800917.4385907,774320558.385004,13.0022947892515,13.0022947892515
"85",80,82,790000000,1.025,6,2605495.16816132,176369145.756789,405191240.790305,2535185.50851072,44800917.4385907,637494888.346165,23.9225622733188,23.9225622733188
"86",80,60,700000000,0.75,4,2605495.16816132,176369145.756789,315191240.790305,2535185.50851072,44800917.4385907,581720807.158929,20.3326391948632,20.3326391948632
"87",123,100,950000000,0.813008130081301,5,2605495.16816132,176369145.756789,453154948.559369,2535185.50851072,44800917.4385907,795164519.730294,19.4721314178131,19.4721314178131
"88",80,82,790000000,1.025,6,2605495.16816132,176369145.756789,405191240.790305,2535185.50851072,44800917.4385907,637494888.346165,23.9225622733188,23.9225622733188
"89",182,90,850000000,0.494505494505495,3,2605495.16816132,176369145.756789,199430733.637851,2535185.50851072,44800917.4385907,923536879.566705,-7.96252766876037,7.96252766876037
"90",70,90,735000000,1.28571428571429,6,2605495.16816132,176369145.756789,376246192.471918,2535185.50851072,44800917.4385907,631721420.732637,16.3487537192558,16.3487537192558
"91",93,45,575000000,0.483870967741935,3,2605495.16816132,176369145.756789,156319803.604208,2535185.50851072,44800917.4385907,577564461.717365,-0.444013073404797,0.444013073404797
"92",80,60,700000000,0.75,4,2605495.16816132,176369145.756789,315191240.790305,2535185.50851072,44800917.4385907,581720807.158929,20.3326391948632,20.3326391948632
"93",97,50,550000000,0.515463917525773,3,2605495.16816132,176369145.756789,120897822.931563,2535185.50851072,44800917.4385907,600662369.932564,-8.43441714823119,8.43441714823119
"94",100,100,875000000,1,0,2605495.16816132,176369145.756789,438081337.427079,2535185.50851072,44800917.4385907,735238130.862584,19.0090615911673,19.0090615911673
"95",99,85,750000000,0.858585858585859,5,2605495.16816132,176369145.756789,315686832.59524,2535185.50851072,44800917.4385907,694604853.066762,7.97505901213646,7.97505901213646
"96",72,36,360000000,0.5,3,2605495.16816132,176369145.756789,-3964797.8644042,2535185.50851072,44800917.4385907,500032393.609381,-28.0046643775588,28.0046643775588
"97",72,45,430000000,0.625,4,2605495.16816132,176369145.756789,66035202.1355958,2535185.50851072,44800917.4385907,522849063.185977,-17.7582919667489,17.7582919667489
"98",75,160,950000000,2.13333333333333,6,2605495.16816132,176369145.756789,578218716.631112,2535185.50851072,44800917.4385907,822211882.169194,15.5419935666302,15.5419935666302
"99",95,95,790000000,1,0,2605495.16816132,176369145.756789,366108813.267885,2535185.50851072,44800917.4385907,709534727.479224,11.3405686014336,11.3405686014336
"100",77,45,600000000,0.584415584415584,3,2605495.16816132,176369145.756789,223007726.294789,2535185.50851072,44800917.4385907,535876539.026784,11.9660885116695,11.9660885116695
