"","Tanah","Bangunan","Harga","ratio","cluster","HargaT","IntT","HargaBangunan","HargaB","IntB","Prediksi","Error","AbsE"
"101",82,50,585000000,0.609756097560976,4,2605495.16816132,176369145.756789,194980250.453983,2535185.50851072,44800917.4385907,561579942.410144,4.1703871205484,4.1703871205484
"102",81,50,605000000,0.617283950617284,4,2605495.16816132,176369145.756789,217585745.622144,2535185.50851072,44800917.4385907,558974447.241983,8.23392786291219,8.23392786291219
"103",162,60,800000000,0.37037037037037,2,2605495.16816132,176369145.756789,201540637.001077,2535185.50851072,44800917.4385907,795371410.948157,0.581940586263398,0.581940586263398
"104",87,50,570000000,0.574712643678161,3,2605495.16816132,176369145.756789,166952774.613176,2535185.50851072,44800917.4385907,574607418.250951,-0.801837585907844,0.801837585907844
"105",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"106",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"107",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"108",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"109",90,45,500000000,0.5,3,2605495.16816132,176369145.756789,89136289.108692,2535185.50851072,44800917.4385907,569747976.212881,-12.241899774089,12.241899774089
"110",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"111",90,45,550000000,0.5,3,2605495.16816132,176369145.756789,139136289.108692,2535185.50851072,44800917.4385907,569747976.212881,-3.46608975149787,3.46608975149787
"112",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"113",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"114",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"115",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"116",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"117",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"118",90,45,550000000,0.5,3,2605495.16816132,176369145.756789,139136289.108692,2535185.50851072,44800917.4385907,569747976.212881,-3.46608975149787,3.46608975149787
"119",90,40,350000000,0.444444444444444,3,2605495.16816132,176369145.756789,-60863710.891308,2535185.50851072,44800917.4385907,557072048.670328,-37.1715021718621,37.1715021718621
"120",98,45,550000000,0.459183673469388,3,2605495.16816132,176369145.756789,118292327.763402,2535185.50851072,44800917.4385907,590591937.558172,-6.87309375166903,6.87309375166903
"121",95,45,560000000,0.473684210526316,3,2605495.16816132,176369145.756789,136108813.267885,2535185.50851072,44800917.4385907,582775452.053688,-3.90810079138159,3.90810079138159
"122",72,36,360000000,0.5,3,2605495.16816132,176369145.756789,-3964797.8644042,2535185.50851072,44800917.4385907,500032393.609381,-28.0046643775588,28.0046643775588
"123",100,45,550000000,0.45,3,2605495.16816132,176369145.756789,113081337.427079,2535185.50851072,44800917.4385907,595802927.894494,-7.68759698049105,7.68759698049105
"124",90,45,535000000,0.5,3,2605495.16816132,176369145.756789,124136289.108692,2535185.50851072,44800917.4385907,569747976.212881,-6.0988327582752,6.0988327582752
"125",126,100,800000000,0.793650793650794,4,2605495.16816132,176369145.756789,295338463.054885,2535185.50851072,44800917.4385907,802981005.234778,-0.371242310259482,0.371242310259482
"126",110,90,850000000,0.818181818181818,5,2605495.16816132,176369145.756789,387026385.745466,2535185.50851072,44800917.4385907,735941227.45909,15.4983534398133,15.4983534398133
"127",84,120,900000000,1.42857142857143,6,2605495.16816132,176369145.756789,504769260.11766,2535185.50851072,44800917.4385907,744253918.342217,20.9264711705782,20.9264711705782
"128",100,80,780000000,0.8,5,2605495.16816132,176369145.756789,343081337.427079,2535185.50851072,44800917.4385907,684534420.69237,13.9460597483282,13.9460597483282
"129",87,60,550000000,0.689655172413793,4,2605495.16816132,176369145.756789,146952774.613176,2535185.50851072,44800917.4385907,599959273.336058,-8.32711078174705,8.32711078174705
"130",90,180,800000000,2,6,2605495.16816132,176369145.756789,389136289.108692,2535185.50851072,44800917.4385907,911998019.861829,-12.2805112974694,12.2805112974694
"131",104,45,550000000,0.432692307692308,3,2605495.16816132,176369145.756789,102659356.754434,2535185.50851072,44800917.4385907,606224908.56714,-9.27459557873193,9.27459557873193
"132",100,60,600000000,0.6,4,2605495.16816132,176369145.756789,163081337.427079,2535185.50851072,44800917.4385907,633830710.522155,-5.33749942382647,5.33749942382647
"133",87,45,625000000,0.517241379310345,3,2605495.16816132,176369145.756789,221952774.613176,2535185.50851072,44800917.4385907,561931490.708397,11.2235228554455,11.2235228554455
"134",125,250,975000000,2,6,2605495.16816132,176369145.756789,472943958.223046,2535185.50851072,44800917.4385907,1180653336.34323,-17.4186045990591,17.4186045990591
"135",118,94,780000000,0.796610169491525,4,2605495.16816132,176369145.756789,296182424.400175,2535185.50851072,44800917.4385907,766925930.838423,1.70473687690852,1.70473687690852
"136",80,82,700000000,1.025,6,2605495.16816132,176369145.756789,315191240.790305,2535185.50851072,44800917.4385907,637494888.346165,9.8048020143331,9.8048020143331
"137",90,45,550000000,0.5,3,2605495.16816132,176369145.756789,139136289.108692,2535185.50851072,44800917.4385907,569747976.212881,-3.46608975149787,3.46608975149787
"138",114,60,745000000,0.526315789473684,3,2605495.16816132,176369145.756789,271604405.07282,2535185.50851072,44800917.4385907,670307642.876414,11.1429964908453,11.1429964908453
"139",104,45,550000000,0.432692307692308,3,2605495.16816132,176369145.756789,102659356.754434,2535185.50851072,44800917.4385907,606224908.56714,-9.27459557873193,9.27459557873193
"140",133,70,795000000,0.526315789473684,3,2605495.16816132,176369145.756789,272099996.877755,2535185.50851072,44800917.4385907,745163906.156586,6.68793716814052,6.68793716814052
"141",134,70,800000000,0.522388059701492,3,2605495.16816132,176369145.756789,274494501.709594,2535185.50851072,44800917.4385907,747769401.324747,6.98485369723888,6.98485369723888
"142",134,70,800000000,0.522388059701492,3,2605495.16816132,176369145.756789,274494501.709594,2535185.50851072,44800917.4385907,747769401.324747,6.98485369723888,6.98485369723888
"143",120,70,750000000,0.583333333333333,3,2605495.16816132,176369145.756789,260971434.063852,2535185.50851072,44800917.4385907,711292468.970489,5.44185868937088,5.44185868937088
"144",120,136,830000000,1.13333333333333,6,2605495.16816132,176369145.756789,340971434.063852,2535185.50851072,44800917.4385907,878614712.532197,-5.53310931842779,5.53310931842779
"145",130,100,775000000,0.769230769230769,4,2605495.16816132,176369145.756789,259916482.382239,2535185.50851072,44800917.4385907,813402985.907424,-4.72127427274954,4.72127427274954
"146",200,130,750000000,0.65,4,2605495.16816132,176369145.756789,52531820.610947,2535185.50851072,44800917.4385907,1071843212.93404,-30.0270794319844,30.0270794319844
"147",84,36,630000000,0.428571428571429,3,2605495.16816132,176369145.756789,234769260.11766,2535185.50851072,44800917.4385907,531298335.627317,18.577446559501,18.577446559501
"148",129,60,975000000,0.465116279069767,3,2605495.16816132,176369145.756789,462521977.550401,2535185.50851072,44800917.4385907,709390070.398834,37.4420140180191,37.4420140180191
"149",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"150",133,70,795000000,0.526315789473684,3,2605495.16816132,176369145.756789,272099996.877755,2535185.50851072,44800917.4385907,745163906.156586,6.68793716814052,6.68793716814052
"151",92,150,650000000,1.6304347826087,6,2605495.16816132,176369145.756789,233925298.772369,2535185.50851072,44800917.4385907,841153444.94283,-22.725157471812,22.725157471812
"152",86,150,750000000,1.74418604651163,6,2605495.16816132,176369145.756789,349558269.781337,2535185.50851072,44800917.4385907,825520473.933862,-9.14822543091914,9.14822543091914
"153",140,120,850000000,0.857142857142857,5,2605495.16816132,176369145.756789,308861530.700626,2535185.50851072,44800917.4385907,890161647.759251,-4.51172524230264,4.51172524230264
"154",96,54,650000000,0.5625,3,2605495.16816132,176369145.756789,223503318.099724,2535185.50851072,44800917.4385907,608197616.798446,6.87315800768874,6.87315800768874
"155",176,120,985000000,0.681818181818182,4,2605495.16816132,176369145.756789,350063704.646819,2535185.50851072,44800917.4385907,983959473.813059,0.105748886476899,0.105748886476899
"156",80,38,450000000,0.475,3,2605495.16816132,176369145.756789,65191240.7903053,2535185.50851072,44800917.4385907,525946725.971693,-14.440003563361,14.440003563361
"157",110,150,850000000,1.36363636363636,6,2605495.16816132,176369145.756789,387026385.745466,2535185.50851072,44800917.4385907,888052357.969733,-4.2849228008052,4.2849228008052
"158",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"159",133,70,795000000,0.526315789473684,3,2605495.16816132,176369145.756789,272099996.877755,2535185.50851072,44800917.4385907,745163906.156586,6.68793716814052,6.68793716814052
"160",176,100,950000000,0.568181818181818,3,2605495.16816132,176369145.756789,315063704.646819,2535185.50851072,44800917.4385907,933255763.642844,1.79417443850512,1.79417443850512
"161",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"162",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"163",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"164",95,70,600000000,0.736842105263158,4,2605495.16816132,176369145.756789,176108813.267885,2535185.50851072,44800917.4385907,646155089.766456,-7.14303585895114,7.14303585895114
"165",108,60,750000000,0.555555555555556,3,2605495.16816132,176369145.756789,292237376.081788,2535185.50851072,44800917.4385907,654674671.867446,14.560717288885,14.560717288885
"166",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"167",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"168",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"169",90,51,550000000,0.566666666666667,3,2605495.16816132,176369145.756789,139136289.108692,2535185.50851072,44800917.4385907,584959089.263946,-5.97633063671763,5.97633063671763
"170",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"171",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"172",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"173",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"174",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"175",90,36,526000000,0.4,3,2605495.16816132,176369145.756789,115136289.108692,2535185.50851072,44800917.4385907,546931306.636285,-3.82704489253241,3.82704489253241
"176",130,100,775000000,0.769230769230769,4,2605495.16816132,176369145.756789,259916482.382239,2535185.50851072,44800917.4385907,813402985.907424,-4.72127427274954,4.72127427274954
"177",58,94,495000000,1.62068965517241,6,2605495.16816132,176369145.756789,167512134.489854,2535185.50851072,44800917.4385907,610596220.748744,-18.9316960735516,18.9316960735516
"178",108,42,650000000,0.388888888888889,2,2605495.16816132,176369145.756789,192237376.081788,2535185.50851072,44800917.4385907,609041332.714253,6.72510469908683,6.72510469908683
"179",200,120,950000000,0.6,4,2605495.16816132,176369145.756789,252531820.610947,2535185.50851072,44800917.4385907,1046491357.84893,-9.22046389826563,9.22046389826563
"180",98,40,595000000,0.408163265306122,3,2605495.16816132,176369145.756789,163292327.763402,2535185.50851072,44800917.4385907,577916010.015618,2.9561371701608,2.9561371701608
"181",87,36,630000000,0.413793103448276,3,2605495.16816132,176369145.756789,226952774.613176,2535185.50851072,44800917.4385907,539114821.131801,16.8582230177604,16.8582230177604
"182",160,60,900000000,0.375,2,2605495.16816132,176369145.756789,306751627.3374,2535185.50851072,44800917.4385907,790160420.611834,13.9009214487249,13.9009214487249
"183",123,100,850000000,0.813008130081301,5,2605495.16816132,176369145.756789,353154948.559369,2535185.50851072,44800917.4385907,795164519.730294,6.89611758435911,6.89611758435911
"184",100,50,550000000,0.5,3,2605495.16816132,176369145.756789,113081337.427079,2535185.50851072,44800917.4385907,608478855.437048,-9.61066352832339,9.61066352832339
"185",90,102,900000000,1.13333333333333,6,2605495.16816132,176369145.756789,489136289.108692,2535185.50851072,44800917.4385907,714253550.197992,26.0056740005728,26.0056740005728
"186",84,70,750000000,0.833333333333333,5,2605495.16816132,176369145.756789,354769260.11766,2535185.50851072,44800917.4385907,617494642.916681,21.4585435846765,21.4585435846765
"187",123,100,850000000,0.813008130081301,5,2605495.16816132,176369145.756789,353154948.559369,2535185.50851072,44800917.4385907,795164519.730294,6.89611758435911,6.89611758435911
"188",45,104,550000000,2.31111111111111,6,2605495.16816132,176369145.756789,256383571.675951,2535185.50851072,44800917.4385907,602076638.647754,-8.64950328661098,8.64950328661098
"189",133,70,795000000,0.526315789473684,3,2605495.16816132,176369145.756789,272099996.877755,2535185.50851072,44800917.4385907,745163906.156586,6.68793716814052,6.68793716814052
"190",72,90,775000000,1.25,6,2605495.16816132,176369145.756789,411035202.135596,2535185.50851072,44800917.4385907,636932411.06896,21.6769607781965,21.6769607781965
"191",133,70,795000000,0.526315789473684,3,2605495.16816132,176369145.756789,272099996.877755,2535185.50851072,44800917.4385907,745163906.156586,6.68793716814052,6.68793716814052
"192",72,90,775000000,1.25,6,2605495.16816132,176369145.756789,411035202.135596,2535185.50851072,44800917.4385907,636932411.06896,21.6769607781965,21.6769607781965
"193",116,100,875000000,0.862068965517241,5,2605495.16816132,176369145.756789,396393414.736498,2535185.50851072,44800917.4385907,776926053.553165,12.6233308817882,12.6233308817882
"194",100,50,575000000,0.5,3,2605495.16816132,176369145.756789,138081337.427079,2535185.50851072,44800917.4385907,608478855.437048,-5.50205732506536,5.50205732506536
"195",90,160,800000000,1.77777777777778,6,2605495.16816132,176369145.756789,389136289.108692,2535185.50851072,44800917.4385907,861294309.691614,-7.1165348478339,7.1165348478339
"196",98,80,450000000,0.816326530612245,5,2605495.16816132,176369145.756789,18292327.7634015,2535185.50851072,44800917.4385907,679323430.356047,-33.757621202003,33.757621202003
"197",133,70,795000000,0.526315789473684,3,2605495.16816132,176369145.756789,272099996.877755,2535185.50851072,44800917.4385907,745163906.156586,6.68793716814052,6.68793716814052
"198",120,50,720000000,0.416666666666667,3,2605495.16816132,176369145.756789,230971434.063852,2535185.50851072,44800917.4385907,660588758.800274,8.99368032051062,8.99368032051062
"199",100,80,600000000,0.8,5,2605495.16816132,176369145.756789,163081337.427079,2535185.50851072,44800917.4385907,684534420.69237,-12.3491848089783,12.3491848089783
"200",104,45,550000000,0.432692307692308,3,2605495.16816132,176369145.756789,102659356.754434,2535185.50851072,44800917.4385907,606224908.56714,-9.27459557873193,9.27459557873193
"201",45,104,550000000,2.31111111111111,6,2605495.16816132,176369145.756789,256383571.675951,2535185.50851072,44800917.4385907,602076638.647754,-8.64950328661098,8.64950328661098
